2025-03-19 19:52:25,220 258531 INFO ? odoo: Odoo version 12.0 
2025-03-19 19:52:25,220 258531 INFO ? odoo: Using configuration file at /home/odoo/oca12/profiles/tests/logs/odoo12.profiles.profile_base_oca.conf 
2025-03-19 19:52:25,220 258531 INFO ? odoo: addons paths: ['/home/odoo/.local/share/Odoo12/addons/12.0', '/home/odoo/oca12/odoo/addons', '/home/odoo/oca12/addons', '/home/odoo/.local/share/Odoo12/addons', '/home/odoo/oca12/account-analytic', '/home/odoo/oca12/account-budgeting', '/home/odoo/oca12/account-closing', '/home/odoo/oca12/account-consolidation', '/home/odoo/oca12/account-financial-reporting', '/home/odoo/oca12/account-financial-tools', '/home/odoo/oca12/account-fiscal-rule', '/home/odoo/oca12/account-invoice-reporting', '/home/odoo/oca12/account-invoicing', '/home/odoo/oca12/account-payment', '/home/odoo/oca12/account-reconcile', '/home/odoo/oca12/bank-payment', '/home/odoo/oca12/bank-statement-import', '/home/odoo/oca12/brand', '/home/odoo/oca12/calendar', '/home/odoo/oca12/commission', '/home/odoo/oca12/community-data-files', '/home/odoo/oca12/connector', '/home/odoo/oca12/contract', '/home/odoo/oca12/credit-control', '/home/odoo/oca12/crm', '/home/odoo/oca12/currency', '/home/odoo/oca12/data-protection', '/home/odoo/oca12/ddmrp', '/home/odoo/oca12/delivery-carrier', '/home/odoo/oca12/dms', '/home/odoo/oca12/e-commerce', '/home/odoo/oca12/edi', '/home/odoo/oca12/field-service', '/home/odoo/oca12/helpdesk', '/home/odoo/oca12/hr', '/home/odoo/oca12/intrastat-extrastat', '/home/odoo/oca12/knowledge', '/home/odoo/oca12/l10n-italy', '/home/odoo/oca12/maintenance', '/home/odoo/oca12/management-system', '/home/odoo/oca12/manufacture', '/home/odoo/oca12/margin-analysis', '/home/odoo/oca12/marketplace', '/home/odoo/oca12/mis-builder', '/home/odoo/oca12/multi-company', '/home/odoo/oca12/partner-contact', '/home/odoo/oca12/product-attribute', '/home/odoo/oca12/product-kitting', '/home/odoo/oca12/product-pack', '/home/odoo/oca12/product-variant', '/home/odoo/oca12/profiles', '/home/odoo/oca12/project', '/home/odoo/oca12/purchase-reporting', '/home/odoo/oca12/purchase-workflow', '/home/odoo/oca12/queue', '/home/odoo/oca12/report-print-send', '/home/odoo/oca12/reporting-engine', '/home/odoo/oca12/rma', '/home/odoo/oca12/sale-financial', '/home/odoo/oca12/sale-reporting', '/home/odoo/oca12/sale-workflow', '/home/odoo/oca12/search-engine', '/home/odoo/oca12/server-auth', '/home/odoo/oca12/server-backend', '/home/odoo/oca12/server-brand', '/home/odoo/oca12/server-env', '/home/odoo/oca12/server-tools', '/home/odoo/oca12/server-ux', '/home/odoo/oca12/social', '/home/odoo/oca12/stock-logistics-barcode', '/home/odoo/oca12/stock-logistics-reporting', '/home/odoo/oca12/stock-logistics-tracking', '/home/odoo/oca12/stock-logistics-transport', '/home/odoo/oca12/stock-logistics-warehouse', '/home/odoo/oca12/stock-logistics-workflow', '/home/odoo/oca12/storage', '/home/odoo/oca12/timesheet', '/home/odoo/oca12/web', '/home/odoo/oca12/webhook', '/home/odoo/oca12/website', '/home/odoo/oca12/wms'] 
2025-03-19 19:52:25,220 258531 INFO ? odoo: database: oca12@localhost:5432 
2025-03-19 19:52:25,327 258531 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
2025-03-19 19:52:25,446 258531 INFO ? odoo.service.server: HTTP service (werkzeug) running on NB200Z0.:44790 
2025-03-19 19:52:25,460 258531 INFO test_odoo_12 odoo.modules.loading: loading 1 modules... 
2025-03-19 19:52:25,467 258531 INFO test_odoo_12 odoo.modules.loading: 1 modules loaded in 0.01s, 0 queries 
2025-03-19 19:52:25,573 258531 INFO test_odoo_12 odoo.modules.loading: updating modules list 
2025-03-19 19:52:25,581 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via n/a 
2025-03-19 19:52:36,238 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.button_install on ['profile_base_oca'] to user __system__ #1 via n/a 
2025-03-19 19:52:36,617 258531 INFO test_odoo_12 odoo.modules.loading: loading 54 modules... 
2025-03-19 19:52:37,133 258531 INFO test_odoo_12 odoo.modules.loading: 54 modules loaded in 0.52s, 0 queries 
2025-03-19 19:52:37,138 258531 INFO test_odoo_12 odoo.modules.loading: loading 55 modules... 
2025-03-19 19:52:37,877 258531 INFO test_odoo_12 odoo.modules.registry: module profile_base_oca: creating or updating database tables 
2025-03-19 19:52:37,891 258531 INFO test_odoo_12 odoo.modules.loading: Module profile_base_oca: loading demo 
2025-03-19 19:52:37,931 258531 INFO test_odoo_12 odoo.modules.loading: 55 modules loaded in 0.79s, 7 queries 
2025-03-19 19:52:38,600 258531 INFO test_odoo_12 odoo.modules.loading: Modules loaded. 
2025-03-19 19:52:38,606 258531 INFO test_odoo_12 odoo.service.server: Starting post tests 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: All post-tested in 0.00s, 0 queries 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Initiating shutdown 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Hit CTRL-C again or send a second signal to force the shutdown. 

+===================================================================
| please test [36mprofile_base_oca[0m (12.0): [32mSUCCESS![0m
+===================================================================

[1;37;44m$ coverage report --rcfile=/home/odoo/oca12/profiles/tests/logs/coverage_odoo_12rc -m
[34;107mName                                                                     Stmts   Miss  Cover   Missing
addons/account/models/digest.py                                             17      9    47%   15-24, 27-29
addons/account/models/partner.py                                           283    187    34%   38-39, 43-46, 50-60, 63-67, 70-79, 82-86, 89-92, 96-136, 140-164, 208-228, 231-253, 256-257, 260-261, 264-300, 303-306, 309-312, 315-334, 337-370, 373-375, 378-382, 431-435, 439, 442-443, 448-453, 456-462, 466-475
addons/account/models/product.py                                            32     13    59%   39-40, 46-50, 54-57, 63-64
addons/account/models/reconciliation_widget.py                             326    292    10%   21-45, 65-80, 83-128, 139-184, 187-233, 239-251, 254-279, 297-403, 406-427, 434-474, 486-528, 533-559, 569-662, 665-708, 714-760, 763-790
addons/account/models/res_config_settings.py                                95     37    61%   94-100, 103-106, 109-116, 122-124, 127-129, 132-134, 137-149, 152-161
addons/account/models/res_users.py                                          15      9    40%   13-25
addons/account/report/account_aged_partner_balance.py                      159    147     8%   28-234, 238-256
addons/account/report/account_invoice_report.py                             75     22    71%   15-28, 94-102, 105-128, 131-154, 157-164, 167-170, 192
addons/account/report/account_journal.py                                    71     58    18%   13-30, 33-42, 45-54, 57-93, 96, 100-109
addons/account/wizard/account_invoice_refund.py                            104     86    17%   15-21, 32-37, 40-49, 53-135, 138-140
addons/account/wizard/account_invoice_send.py                               75     53    29%   25-35, 39-41, 44-47, 50-63, 66-70, 73-78, 81-101, 104-110
addons/account/wizard/account_invoice_state.py                              15      9    40%   15-24
addons/account/wizard/account_move_reversal.py                              14      6    57%   15-27
addons/account/wizard/account_report_common.py                              34     21    38%   19-24, 27-34, 40-48
addons/account/wizard/account_report_common_journal.py                      10      3    70%   14-16
addons/account/wizard/account_report_print_journal.py                       11      3    73%   15-17
addons/account/wizard/account_unreconcile.py                                10      5    50%   9-13
addons/account/wizard/account_validate_account_move.py                      17     11    35%   10-20
addons/account/wizard/pos_box.py                                            47     29    38%   13-20, 23-31, 34-38, 48-51, 67-71
addons/account/wizard/setup_wizards.py                                      60     32    47%   22-24, 27-41, 44-45, 64-66, 69-75, 78-81, 84-86, 91-103, 109
addons/account/wizard/wizard_tax_adjustments.py                             38     20    47%   12-13, 26-50, 53-54, 57-58, 62-68
addons/account_bank_statement_import/account_bank_statement_import.py      122     99    19%   32-60, 72, 112, 116-125, 128, 134-173, 176-200, 204-244
addons/account_bank_statement_import/account_journal.py                     19     13    32%   12, 15-21, 24-30
addons/account_bank_statement_import/wizard/journal_creation.py              9      3    67%   13-16
addons/account_bank_statement_import/wizard/setup_wizards.py                 7      3    57%   12-15
addons/account_facturx/models/account_invoice.py                           173    156    10%   24-88, 91-252, 256-310
addons/account_facturx/models/ir_actions_report.py                          22     15    32%   16-33
addons/analytic/models/analytic_account.py                                 145     69    52%   50-55, 68-79, 82-122, 144-153, 157-168, 177-178, 195-198
addons/auth_signup/controllers/main.py                                     108     89    18%   19-26, 29-62, 65-94, 99-100, 107-120, 124-133, 136-140, 144-147
addons/auth_signup/models/ir_http.py                                        11      6    45%   12-19
addons/auth_signup/models/res_config_settings.py                            13      5    62%   21-25
addons/auth_signup/models/res_partner.py                                   117     87    26%   18-19, 22, 36-39, 43-49, 56-96, 99-100, 106-116, 119-120, 127-133, 143-152, 155-173
addons/auth_signup/models/res_users.py                                     147    120    18%   25-47, 50-52, 64-104, 107-108, 111-118, 121-128, 135-153, 159-164, 167-202, 205-211, 214-222, 227-232
addons/barcodes/models/barcode_events_mixin.py                              12      5    58%   18-22
addons/barcodes/models/barcodes.py                                         124     91    27%   28-40, 44-51, 55, 59-68, 73-75, 79, 88-116, 127-167, 193-204
addons/barcodes/models/ir_http.py                                            7      3    57%   11-14
addons/barcodes/models/res_company.py                                        6      1    83%   10
addons/base_iban/models/res_partner_bank.py                                 70     53    24%   10, 14-19, 26, 29-45, 52-55, 58-63, 66-68, 71-78, 81-88, 92-94
addons/base_import/controllers/main.py                                      10      3    70%   15-23
addons/base_import/models/base_import.py                                   508    411    19%   73-80, 112-113, 173-225, 228-263, 266-269, 272-304, 310-314, 321-368, 374-442, 447-474, 477-484, 497-533, 551-569, 587-630, 640-674, 677-703, 706-716, 726-745, 748-753, 756-793, 796-819, 831-856, 886-945, 978-987, 992-995, 997
addons/base_import/models/odf_ods_reader.py                                 52     51     2%   19-98
addons/base_import/models/test_models.py                                    73      0   100%
addons/base_setup/models/ir_http.py                                          8      3    62%   11-13
addons/base_setup/models/res_config_settings.py                             60     27    55%   49-54, 57-59, 62-63, 73-80, 83-85, 94-97, 100-103
addons/base_vat/models/res_company.py                                        4      0   100%
addons/base_vat/models/res_config_settings.py                                4      0   100%
addons/base_vat/models/res_partner.py                                      277    235    15%   82-83, 86-103, 107-110, 113-128, 131-141, 144-181, 184-193, 214-223, 226-235, 242-255, 261-272, 291-307, 315-336, 340-347, 354-384, 389-427, 434-440, 443, 455-496, 499-506, 513
addons/bus/controllers/main.py                                              27     18    33%   18-21, 26-30, 34-42
addons/bus/models/bus.py                                                   139    103    26%   24, 27-29, 41-44, 47-65, 68-69, 73-101, 113-159, 163-181, 184-189, 192-204
addons/bus/models/bus_presence.py                                           41     20    51%   36-50, 53-70
addons/bus/models/ir_autovacuum.py                                           7      3    57%   9-11
addons/bus/models/res_partner.py                                            20     11    45%   14-29, 41-64
addons/bus/models/res_users.py                                              12      5    58%   15-29
addons/decimal_precision/models/decimal_precision.py                        45     19    58%   19, 25-27, 30-33, 36-39, 42-45, 57-61
addons/digest/controllers/portal.py                                          7      4    43%   10-13
addons/digest/models/digest.py                                             148    100    32%   47-48, 51-56, 59, 62-65, 68-71, 74-75, 78-80, 83-85, 88-90, 93-94, 97-98, 101-105, 108-130, 133-139, 147, 150-157, 160-166, 179-182, 185-190, 193-197, 200-206
addons/digest/models/digest_tip.py                                          10      0   100%
addons/digest/models/res_config_settings.py                                  5      0   100%
addons/digest/models/res_users.py                                           13      9    31%   10-19
addons/fetchmail/models/fetchmail.py                                       169    127    25%   59-71, 82-85, 88-91, 94-97, 100-102, 105-124, 133-134, 137-155, 158-160, 163-227, 230-238
addons/fetchmail/models/mail_mail.py                                        16     10    38%   14-18, 21-25
addons/http_routing/controllers/main.py                                     15      7    53%   15-23
addons/http_routing/geoipresolver.py                                        41     30    27%   12, 18-28, 31-32, 35-40, 43-54, 64
addons/http_routing/models/ir_http.py                                      288    243    16%   35-44, 57-67, 71-82, 86-97, 107-110, 115-121, 129-154, 158-188, 194-196, 199, 202-210, 219-223, 229-230, 233-235, 238-242, 245-249, 254-261, 264-273, 276-284, 287-292, 295-311, 314-408, 411-429, 432-451
addons/http_routing/models/ir_ui_view.py                                    10      5    50%   12-16
addons/iap/models/iap.py                                                   125     89    29%   22-23, 42-71, 81, 84-102, 105-111, 114-121, 143-152, 168-175, 179-193, 196-201, 204-223
addons/l10n_us/models/res_partner_bank.py                                   11      4    64%   15-18
addons/mail/controllers/bus.py                                              31     22    29%   16, 22-32, 38-47, 51-55
addons/mail/controllers/main.py                                            138    111    20%   24-26, 29-34, 37-49, 55-103, 106-129, 135-154, 174-185, 189-195, 198-219, 222-223, 226-240
addons/mail/models/ir_action_act_window.py                                   4      0   100%
addons/mail/models/ir_actions.py                                            94     62    34%   49-51, 54-56, 59-62, 65-68, 72-76, 79-103, 108-116, 120-141, 150-154
addons/mail/models/ir_attachment.py                                         16     11    31%   11-16, 22-30
addons/mail/models/ir_autovacuum.py                                          7      3    57%   11-13
addons/mail/models/ir_model.py                                              58     42    28%   20-47, 50-64, 67-69, 72-78, 90-92, 95-98
addons/mail/models/ir_ui_view.py                                             4      0   100%
addons/mail/models/mail_activity.py                                        459    347    24%   29-34, 83-85, 88-89, 104-108, 160-162, 166-169, 172-174, 177-181, 185-198, 201-209, 212-214, 217-242, 248-271, 276-309, 312-336, 339-346, 349-354, 357-366, 376-379, 382-421, 426, 430-447, 459-460, 463-470, 473-512, 582-590, 593-595, 598-600, 603-604, 607-608, 611-612, 615-621, 624-631, 634-645, 650-658, 670-696, 708-723, 733-755, 760-777, 782-797, 800-861
addons/mail/models/mail_alias.py                                           147     98    33%   81-89, 92-95, 99-103, 106-123, 126-130, 133-146, 154-163, 168-171, 174-177, 186-189, 215, 221, 224-231, 234-239, 242-269, 275, 280-299
addons/mail/models/mail_blacklist.py                                       103     77    25%   28-52, 55-58, 63-76, 79-85, 88-94, 100-103, 122-128, 131-160, 163-171
addons/mail/models/mail_channel.py                                         590    437    26%   37-42, 45-50, 53-55, 86-87, 90-94, 154-155, 159-161, 165-169, 172-174, 177-180, 183-185, 188-190, 193-200, 203-206, 209-211, 214-217, 220-222, 225-231, 234-258, 261-274, 277-297, 300, 303-304, 307-312, 315-316, 319-327, 330-339, 342-360, 365-368, 371-380, 386-407, 412-430, 433-440, 443-446, 453-460, 463-484, 487-502, 515-520, 523-534, 537-548, 551-563, 571-620, 630-634, 647-679, 682-686, 695-707, 711-718, 723-728, 731-737, 740-764, 768-775, 782-794, 805-815, 821-839, 848-858, 861-873, 884-893, 900-908, 911-919, 922, 925-939, 946-955, 960-963, 968, 975, 978-993, 996, 999-1002, 1005, 1011-1022
addons/mail/models/mail_followers.py                                       155    132    15%   43-47, 50-53, 56-63, 66-68, 71-83, 118-182, 203-234, 254-268, 281-291, 314-369
addons/mail/models/mail_mail.py                                            222    173    22%   63-70, 73-78, 81-87, 90-95, 98-99, 102-103, 120-142, 153-180, 187-191, 200-212, 215-230, 248-271, 275-424
addons/mail/models/mail_message.py                                         648    544    16%   32-35, 38-39, 132-139, 142-145, 148-153, 156-159, 162-167, 170-173, 176-178, 181-189, 199-237, 240-278, 281-290, 293-306, 313-418, 421-423, 437-449, 452-531, 534-563, 566-569, 579-582, 585-588, 591-598, 617-676, 679-900, 906-913, 916-920, 923-930, 933-937, 946-1007, 1013-1014, 1017-1026, 1029-1039, 1043-1046, 1052-1055, 1082-1084, 1090-1124, 1140-1175, 1182-1191, 1194-1229, 1232-1239, 1242-1260, 1263-1274, 1277-1298, 1306-1320, 1323-1335
addons/mail/models/mail_message_subtype.py                                  53     33    38%   45-47, 50-52, 55-57, 60-98, 101-104, 107-112
addons/mail/models/mail_notification.py                                     39     18    54%   42-45, 48-52, 55-58, 61-66
addons/mail/models/mail_shortcode.py                                         7      0   100%
addons/mail/models/mail_template.py                                        316    246    22%   23-28, 32-59, 62-74, 130-134, 197-202, 212-220, 223-238, 241-243, 248-250, 253-257, 260-280, 287-289, 305-348, 351-373, 376-410, 423-499, 514-567
